month,usd_lkr_avg,usd_lkr_volatility
2011-01-01,110.12534516433189,1.1537607867583042
2011-02-01,110.45071247645787,0.8998466623926075
2011-03-01,109.92887066256615,0.9835148832188159
2011-04-01,109.81533457438151,0.8594054514121535
2011-05-01,109.37193618282195,0.6752649686247972
2011-06-01,109.19050013224283,0.819866126188497
2011-07-01,108.82145174088016,1.041319512954719
2011-08-01,108.97645076628655,1.2602712262254814
2011-09-01,109.71999994913737,0.6239530279851451
2011-10-01,109.5856451219128,1.0737475262104716
2011-11-01,110.74133326212565,1.9797602780875672
2011-12-01,113.49209594726562,0.6024805515594404
2012-01-01,113.61499958653604,0.5215787998785395
2012-02-01,116.80586216367524,2.7021950420430025
2012-03-01,125.02209595711001,3.749301929984753
2012-04-01,128.24566726684571,2.04241442714446
2012-05-01,128.7319343320785,1.416570108904883
2012-06-01,131.40516866048176,1.8068778060349093
2012-07-01,132.56274266396798,1.154885813036424
2012-08-01,131.85016066028226,0.41624610473391843
2012-09-01,131.41400044759115,1.009413107140094
2012-10-01,128.7979022610572,1.0446874855612405
2012-11-01,129.9524996439616,0.7553394436077462
2012-12-01,128.07935456306703,1.078972978738235
2013-01-01,126.66725749354208,0.6639567332786261
2013-02-01,126.5583929334368,0.48165694705593975
2013-03-01,126.73064422607422,0.4389344938677024
2013-04-01,125.7995002746582,0.6240506712214527
2013-05-01,126.09806454566217,0.2749896593470636
2013-06-01,127.52349853515625,1.5725895819897966
2013-07-01,130.73451380575858,1.0163918352539927
2013-08-01,131.7175790109942,0.7150704006402605
2013-09-01,132.17350006103516,0.7668863356241673
2013-10-01,130.64274351058467,0.8701595254183067
2013-11-01,130.9741668701172,0.0906015471904523
2013-12-01,130.7012900075605,0.12953750502593586
2014-01-01,130.52548513104838,0.3534072044828508
2014-02-01,130.57714353288924,0.6111208510079897
2014-03-01,130.52435450400077,0.11762618826666416
2014-04-01,130.50499877929687,0.05711327593906131
2014-05-01,130.24935420866936,0.48162201000477245
2014-06-01,130.1768325805664,0.049034199001552765
2014-07-01,130.11112828408517,0.045582542939119834
2014-08-01,130.07161441926033,0.04406951402265601
2014-09-01,129.89766743977864,0.7115108855687277
2014-10-01,130.38225924584174,0.4916938560147781
2014-11-01,130.76100107828776,0.42402097731568633
2014-12-01,131.05887185373615,0.06643010740664791
2015-01-01,131.2348406391759,0.7335055122706052
2015-02-01,129.6957141331264,0.28839749484269284
2015-03-01,129.8648391231414,0.17781873665680212
2015-04-01,129.58133443196616,0.45914985886730797
2015-05-01,130.4045159124559,0.3276255868542522
2015-06-01,130.83699951171874,0.15664931522173636
2015-07-01,130.55225643034905,0.18589707317874307
2015-08-01,130.77516321982108,0.3703586883248647
2015-09-01,135.95366566975912,2.176099095943818
2015-10-01,138.01580712103075,0.889059325492987
2015-11-01,138.7376678466797,0.7643381628556858
2015-12-01,139.68741779942667,1.6333450528474358
2016-01-01,140.74806607154107,0.5586926952142254
2016-02-01,140.9624139193831,0.6242913169479724
2016-03-01,142.2299991730721,1.310473233004347
2016-04-01,142.7046666463216,0.8043668446527437
2016-05-01,143.30741734658517,0.551454855239106
2016-06-01,143.2826670328776,1.3041780945908326
2016-07-01,142.87064336961316,0.5071091851848193
2016-08-01,142.4954853673135,0.42262429108277777
2016-09-01,142.6616658528646,0.6334254431782512
2016-10-01,143.94322598365045,0.6108456387229405
2016-11-01,145.1786666870117,0.6790547261701494
2016-12-01,145.86935523248488,0.9218399751228782
2017-01-01,146.6090324155746,0.8498520294044059
2017-02-01,148.48964255196708,1.841494734049238
2017-03-01,148.56032193091607,0.9475914527331172
2017-04-01,149.596332804362,1.32406518513102
2017-05-01,149.39419358776462,0.5004255962928833
2017-06-01,149.7413335164388,0.43967013716409287
2017-07-01,150.58128947596396,1.1424647928927913
2017-08-01,150.0135488202495,0.6088698948325176
2017-09-01,149.8643341064453,0.6017837543408902
2017-10-01,150.7712919173702,0.7112017739302012
2017-11-01,150.53833516438803,0.426161520199354
2017-12-01,150.2377403013168,0.4750911754977418
2018-01-01,151.53774187641758,1.5190864266614816
2018-02-01,154.59678540910994,0.636436495985367
2018-03-01,155.49225641066027,0.5987861743190711
2018-04-01,155.79566752115886,1.3036802108903143
2018-05-01,157.48516205818422,0.9208832160273452
2018-06-01,158.6613337198893,1.158840459450046
2018-07-01,158.92742033927672,1.1038604003112216
2018-08-01,160.11548393003403,0.7548769476325514
2018-09-01,164.49466552734376,3.072969911794359
2018-10-01,170.83709667574973,1.402674161790877
2018-11-01,175.34600168863932,3.0804019625458587
2018-12-01,180.09128841277092,1.3726547704164642
2019-01-01,181.84258147208922,1.0485490798305168
2019-02-01,177.94178553989954,1.4940476522900505
2019-03-01,178.01613001669608,1.4554403619630323
2019-04-01,174.17433369954426,1.1365350063268436
2019-05-01,175.89161140688003,0.9974077172761429
2019-06-01,176.2570012410482,0.8477118193333683
2019-07-01,175.72161274571573,0.8152963033691346
2019-08-01,177.63129105106478,1.4989703960343113
2019-09-01,180.3356674194336,1.2297937314147396
2019-10-01,178.19635354318928,0.5192468714538575
2019-11-01,177.31141255696613,0.6010811638430674
2019-12-01,178.05676761750252,0.24286134398195144
2020-01-01,178.27378943658644,0.21808730726301598
2020-02-01,178.3662319841056,0.13387030310606138
2020-03-01,181.2229269704511,2.2267641625626515
2020-04-01,188.44391886393228,1.2779830632688018
2020-05-01,184.31529481949346,1.4021651361245673
2020-06-01,182.7916000366211,0.5113107630617604
2020-07-01,182.79552631993448,0.1388058499720907
2020-08-01,182.00560538999497,1.0983725332407859
2020-09-01,182.09808298746745,0.4270025670117818
2020-10-01,181.5370399721207,0.22782366550449934
2020-11-01,181.87035471598307,0.402539786012378
2020-12-01,184.3042956936744,1.4878607126765568
2021-01-01,188.46636421449722,3.746967928416851
2021-02-01,191.63136672973633,1.4354305740408555
2021-03-01,194.25018851987778,1.483866012730199
2021-04-01,194.8804489135742,3.5464386793940776
2021-05-01,194.402588875063,0.815665722023667
2021-06-01,195.5029291788737,0.5614238200333106
2021-07-01,196.25499553065146,0.3113744422430323
2021-08-01,196.5578810168851,0.1630114640007328
2021-09-01,196.76699727376302,0.42196692282183823
2021-10-01,197.62601200226814,0.8231489029715451
2021-11-01,198.9839319864909,0.39611470387280057
2021-12-01,199.42951423891128,0.4408355922595217
2022-01-01,199.43125226420742,0.44804277082184996
2022-02-01,199.46239253452845,0.40812257355280807
2022-03-01,248.80850908833165,35.1922548257381
2022-04-01,318.97132670084636,17.977645832790735
2022-05-01,355.88809991651965,5.345496028932167
2022-06-01,356.4258778889974,2.24722432946236
2022-07-01,356.7475024807838,2.5441009337099803
2022-08-01,357.83664826423893,2.5768340968055345
2022-09-01,358.12884419759115,3.2994616159748715
2022-10-01,361.0440378496724,2.5052404833001343
2022-11-01,363.5011861165365,1.7438618977111093
2022-12-01,363.5249486123362,1.2266018121353817
2023-01-01,362.6124267578125,1.2820038895076766
2023-02-01,361.92184666224887,1.1972467497496808
2023-03-01,329.9826020271547,11.374552124868552
2023-04-01,319.5629364013672,3.1235246121212294
2023-05-01,307.09540385584677,7.664979560668287
2023-06-01,298.9914276123047,7.819300300352878
2023-07-01,315.9164773264239,9.192999073314176
2023-08-01,318.29503705424645,2.184181061316302
2023-09-01,320.09779052734376,1.4801813728957176
2023-10-01,321.5064323179183,1.415228810842797
2023-11-01,324.8539530436198,0.9167440393702077
2023-12-01,323.5678051364037,1.2376274342574691
2024-01-01,318.09190713205646,2.043326890564766
2024-02-01,309.3508027175377,1.3468012862380074
2024-03-01,302.036628969254,2.7734153821780314
2024-04-01,295.91112162272134,1.3852690381556974
2024-05-01,296.2723684003276,1.6697648444803872
2024-06-01,300.6712921142578,1.5636603686324448
2024-07-01,300.5563285581527,0.9072958775588863
2024-08-01,297.3677919449345,1.4658507309941797
2024-09-01,298.0196584065755,2.185440721221793
2024-10-01,290.3112980011971,0.8850535612535255
2024-11-01,288.66907653808596,1.0844133452375284
2024-12-01,288.42250110257055,1.757769242493907
2025-01-01,292.5328388829385,1.949515318637275
2025-02-01,293.6016595023019,1.629149825379799
2025-03-01,292.45645338489163,0.7233017194003524
2025-04-01,295.1648651123047,1.3088241049508835
2025-05-01,296.23135769751764,0.6061602654966587
2025-06-01,296.56206868489585,0.6825080792444375
2025-07-01,297.98964174332156,0.7981702113688326
2025-08-01,298.1532415574597,1.1363979023280633
2025-09-01,299.0774251302083,0.46433505588331886
2025-10-01,300.1414007371472,0.7522263650063985
2025-11-01,303.0744883219401,1.6549280453327369
2025-12-01,306.10482000535535,0.6771452234314703
2026-01-01,306.52701199439264,0.5056664557258548
2026-02-01,306.3840560913086,0.5960554791109144
2026-03-01,308.7608908376386,1.769837152696257
2026-04-01,313.2501912434896,1.3333792830056188
2026-05-01,324.2881804435484,8.102909509003185
2026-06-01,329.86558430989584,4.517263177330744
